Strong confidence (1hop from PEERING):
1241 - ForthNet - CONFIRMED (GRNog Mailinglist)
30781 - Jaguar Networks - CONFIRMED (Twitter)
29208 - Dial Telecom s.p.a - no information available
37100 - SeaCOM - CONFIRMED (APNIC Blog)
18106 - Viewqwest - CONFIRMED
6939 - Hurricane Electric - CONFIRMED (Policy Website)
1200 - AMS Internet Exchange - CONFIRMED
3265 - XS4ALL - CONFIRMED (NlNog Mailinglist)
3303 - Swisscom - CONFIRMED (Twitter)
8283 - Coloclue - CONFIRMED (WhoIs)

Weak confidence (2+ hops from PEERING):
8194 - AS-VITA - not confirmed
1299 - Telia: CONFIRMED (WhoIs)
174 - Cogent: CONFIRMED (Annoucement 5.6.2020)
3257 - GTT: CONFIRMED (Twitter)
2914 - NTT: CONFIRMED (Multiple sources)
8764 - Telia Lietuva, AB: No confirmation, but likely since 1299 Telia deploys worldwide
11537 - Internet2 - not confirmed
50581 - Ukrainian Telecommunication Group Ltd.
61568 - FSF Tecnologia LTDA ME
12297 - Telecom Armenia CJSC
8359 - Mobile TeleSystems PJSC
